ipcprediction_16_ipc,ipcprediction_16_ipc,ipcprediction_16_ipc
B,E04,E04G
G,G06,G06F
H,H02,H02S
B,B01,B01F
H,H01,H01M
G,G01,G01N
B,B23,B01D
B,B65,B65G
H,H02,G01N
G,G01,G01N
H,H02,H02J
G,G06,G06F
A,H01,A01G
B,B65,B65G
G,G06,G06F
G,G06,G06Q
B,A01,A01G
B,E04,E04G
C,C08,C08L
G,G06,H02J
A,A01,A01G
G,G06,G06F
G,G01,G01N
G,G06,G06F
B,B23,B23K
B,B65,H02S
F,H02,F03D
G,G06,G06F
G,G06,G06F
G,G06,G06F
C,C08,C12N
B,B65,B29C
C,C12,C12N
B,B23,B24B
B,B25,B25J
B,B01,B01D
G,G01,F16M
G,H04,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,H04,G06Q
G,G01,H02J
B,B65,B65G
G,G06,G06F
H,H02,G01N
G,G01,G06F
B,B23,B23K
G,G06,G06F
G,G06,G06F
H,H02,H02S
C,B01,B01D
H,H02,H02S
G,G01,G01N
B,B29,B29C
B,H01,C02F
G,G06,G06F
G,G06,G06F
C,C12,C12N
G,G06,G06F
G,G06,G06F
C,C08,C08L
G,G06,G06F
G,G06,G06F
C,C08,C04B
B,B65,B29C
B,B65,B65G
B,B65,B65G
B,B23,B24B
B,B23,B24B
G,G01,G01N
B,B60,B60L
B,A01,C02F
G,G06,G06F
G,G06,G06F
G,G06,G06F
A,A61,C12N
G,C12,C12N
H,H02,H02J
G,G06,G06F
H,H02,H02S
G,H04,H02J
G,G06,G06F
B,F16,A01G
G,G01,H05K
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,B01,B01D
G,G06,G06F
B,B65,E04G
G,G06,G06F
H,H02,H01H
B,G01,G01N
C,C08,C12N
B,B65,B65G
A,A01,A01G
C,C08,C04B
G,G01,G06Q
G,G06,G06F
B,B65,B01D
A,G01,G01N
B,B65,B29C
G,G06,G06Q
G,G06,G06F
C,C08,C04B
B,B65,B65G
B,B01,B01F
B,H02,H02S
G,G06,G06F
C,A01,B01J
C,B01,B01J
B,G01,G01N
G,G01,G05B
G,G06,G06F
C,C12,C12N
B,B65,B65G
H,G01,G01N
G,G06,G06F
G,G01,G01N
B,B65,H05K
G,G01,G01N
B,B65,B65G
C,A23,C04B
G,G01,G01N
H,H02,H02J
B,B01,B29C
H,H02,H02S
C,C01,C01B
G,G01,H05K
B,A01,A01G
B,B29,B29C
B,A01,A01G
H,H02,H02J
A,A01,C02F
B,B01,B01F
H,H02,H02J
G,G01,G06Q
B,G01,G01N
H,H01,H01M
C,C07,A61K
E,E04,A01G
G,G01,G01N
B,B65,B65G
G,G01,G01N
B,B65,B01D
G,G06,G06F
B,B60,B60L
B,B65,B65G
B,B65,B29C
B,B01,B01D
H,H02,H02S
G,G06,G06F
A,A01,A01G
B,B29,B29C
B,B65,B65G
G,G01,G01N
B,B01,B01F
C,C08,C08L
B,E04,B65G
H,H01,H01M
G,G06,G06Q
G,G01,H02J
H,G01,G01N
G,G01,G01N
B,B65,B65G
B,B65,B65G
G,G01,H02J
G,G01,G01N
A,A01,A01G
B,B65,B08B
B,B65,B65G
B,B23,B23K
B,E04,E04G
B,B01,B29C
C,C08,C04B
B,B65,B29C
G,G01,G01N
B,B60,H01M
C,C12,C12N
B,B29,B29C
C,C12,G01N
B,H02,H02J
G,G06,G06F
G,G06,G06F
B,B65,B01D
B,B01,B01D
G,G06,G06Q
G,G06,G06F
B,B65,B01D
B,B65,B65G
C,C02,C02F
E,E04,A01G
H,H01,H01M
C,C01,C01B
B,B65,B60L
H,B60,H01M
G,G06,G06F
B,B65,B29C
H,H02,H02J
B,B65,B65G
B,E04,C02F
B,B65,B65B
G,G06,G06Q
B,B65,B65G
H,H02,H02S
G,G01,G01N
G,G06,G06F
G,H04,H02J
B,E04,E04G
G,G06,G06F
G,G01,G01N
G,G01,G01N
C,A61,C12N
G,G01,G01N
G,G06,G06F
G,G06,G06F
B,B01,B01D
B,B65,B01D
B,B65,B29C
C,G01,G01N
B,B65,B65G
G,G01,G01N
H,H02,H02J
B,B26,F26B
G,G01,G01N
G,G06,G06F
B,B65,B29C
B,A01,B29C
G,G06,G06F
B,B65,B66F
B,E04,G01N
B,B21,B29C
B,B65,B65G
G,G06,G06F
B,B01,B29C
G,G01,G01N
B,B65,B65G
B,B23,B01D
B,B65,B65G
C,C07,C12N
B,B23,B23K
B,B29,B29C
B,B23,B65G
B,H01,A01G
G,G01,G06Q
B,B65,B65G
B,B65,B08B
B,B29,B29C
B,B01,B01D
B,B65,B65G
B,E04,A01G
C,C12,C12N
G,H02,H02J
C,C08,C01B
B,B65,B29C
B,B65,A01G
G,G01,G01N
H,G01,H02J
H,H02,H02J
B,B23,B65G
G,G01,G01N
B,B65,B65G
B,B65,B65G
G,G01,G01N
B,B01,B01D
B,B65,B65G
G,G01,H02J
B,G01,G01N
B,B65,B23K
H,H02,H02J
G,G06,G06F
G,G06,G06F
B,H01,B29C
B,B65,B65G
H,G01,G01N
B,H01,B29C
B,A01,G01N
B,A01,B01D
B,H02,B08B
B,E04,B29C
C,C02,C02F
C,C08,C04B
G,G01,G01N
G,G06,G06F
G,H02,H02J
G,G06,G06Q
C,C12,C12N
H,H02,H02S
G,G06,G06F
B,B23,B23Q
B,B01,B01F
B,A01,A01G
C,C12,C12N
B,A01,A01G
B,B65,B65B
G,G01,G01N
A,A61,B29C
B,B01,B29C
C,A61,C12N
B,B25,B25J
B,G01,A01G
H,H02,H02J
H,H02,H02J
C,C08,C08L
B,B65,H02S
B,E04,H05K
B,B65,B01F
B,B65,B65G
H,H02,H02J
A,A01,C02F
H,G01,G01N
B,B65,B65G
B,E04,A01G
H,H02,H02J
G,G06,G06F
C,C08,C08L
G,G06,G06F
B,B01,B01D
C,C08,A61K
B,B65,B29C
H,H02,H02J
B,A01,C02F
B,H01,B29C
B,F16,G01N
H,H02,H02S
G,G06,G06F
H,H01,H01M
A,A61,A01G
B,H01,E02D
G,G01,H02J
G,G01,G01N
B,B65,B01F
B,G01,F16M
H,H02,H02J
B,B65,B65G
C,C01,C01B
B,B65,B01D
G,G06,G06F
B,B01,B01D
H,H01,H01M
G,G06,G06F
G,G06,G06F
C,C12,G01N
G,G06,G06F
C,C02,C02F
H,H02,H02S
H,G01,H02J
B,B65,B65G
B,G01,G01N
H,H01,H01M
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,H02,H02S
B,A01,G01N
B,B65,B65G
B,B65,B65G
C,C01,C01B
G,G06,G06F
C,C08,C08L
B,B65,B08B
B,B23,B29C
B,B23,B01D
G,G06,G06F
B,E04,E04G
B,B65,B65G
G,G06,G06F
B,G01,G01N
G,G06,G06F
B,B23,B02C
G,G06,G06F
C,C02,C02F
B,B65,B60L
G,G06,G06F
H,H02,H02S
G,G06,G06F
C,A01,C02F
C,C02,C02F
B,C02,C02F
G,G01,G06Q
B,B60,H02S
B,A01,C02F
G,H02,H05K
C,C08,C08L
A,A61,B29C
G,G06,G06F
C,C08,C04B
H,H02,H02J
H,H02,H02S
B,A01,C02F
B,E04,E04G
H,H02,H02J
H,H02,H02S
B,B01,B29C
H,H02,H02J
B,B01,B29C
B,G01,A01G
B,B23,B23K
C,A23,C04B
B,B65,B29C
B,B65,B01D
G,G06,G06F
C,C08,C04B
B,B66,B66F
G,G06,G06F
B,B01,B01D
B,G01,A01G
B,B23,B29C
B,B64,B64D
G,H04,H04L
H,H02,H02J
G,G06,G06F
B,B29,B29C
G,G06,G06F
G,G06,G06F
H,H01,H01M
G,G06,G06F
G,G06,G06F
B,A01,A01G
A,A01,A01G
G,G06,G06F
B,A01,A01G
B,B65,B65G
G,G06,G06F
H,H02,H01M
B,H02,H02S
G,G06,G06F
B,B29,B29C
C,A61,C02F
H,H02,H02J
B,B01,B01D
B,B65,B01F
A,A01,A01G
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,H02,H02S
G,G06,G06F
H,G01,H04B
B,B65,B65G
G,G06,G06F
G,G01,G01N
B,B65,B01D
C,C01,C01B
G,G06,G06F
G,G06,G06F
H,H02,H02J
B,A23,A23L
H,H02,H02S
A,E04,A01G
G,G01,G01N
B,A01,C02F
G,G06,G06Q
H,H02,H02S
B,H02,H02S
G,G01,H02J
B,E04,G01N
B,B65,B65G
H,H02,H02S
G,G06,G06Q
B,B65,B65G
B,A01,C02F
G,H04,G06Q
B,B65,B01F
B,H01,C02F
B,B65,B65G
G,G06,G06F
B,B23,B65G
G,G06,G06F
B,B65,B01D
H,H01,H01M
B,B23,B29C
H,H01,H01M
B,B23,B65G
G,G06,G06F
B,A01,B01D
B,G01,A01G
G,G06,G06F
G,G06,G06F
B,B65,B65G
D,D06,C01B
B,B23,B23K
B,B01,B29C
B,E04,E04G
B,A01,B29C
H,H01,H01M
G,G06,G06F
G,G06,G06F
G,G01,G01N
G,G06,G01N
B,A01,G01N
B,B65,B65G
B,B01,B29C
G,G01,G01N
G,G06,G06F
B,B65,B08B
B,B65,B65G
B,F16,F16M
C,A23,B01J
B,B65,B65G
G,G06,G06F
B,B25,B25J
C,C08,A61K
G,G01,G01N
G,G01,G05B
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B01D
A,A01,A01G
G,G06,G06F
A,H01,G01N
G,G06,G06F
B,H05,H05K
B,B23,B65G
B,B65,B29C
H,H02,H02S
C,A23,C04B
B,B01,B01D
B,E04,B29C
B,B01,B01D
G,G06,G06Q
G,G06,G06F
H,H02,H02S
A,G01,G01N
B,E04,A01G
G,G06,G06F
B,H01,H02S
B,E04,B65G
F,H02,F03D
A,B64,C12N
G,G06,G06F
G,G06,G06F
B,B65,B01D
B,B01,B01D
C,A23,A23L
B,B01,B01F
H,H01,H01Q
G,G06,G06F
B,B60,B60L
G,G06,G06F
G,G01,H02J
G,G06,G06Q
B,B23,B65G
B,B01,B01D
H,H04,H02J
A,G01,G01N
C,B01,B01J
B,B65,B65G
B,B23,B29C
G,G06,G06F
G,G06,H04L
H,H01,H01M
B,B01,B29C
G,G06,G06F
B,A01,A01G
G,G06,G06F
B,B60,B60L
B,B65,B65G
B,G01,G01N
G,G01,H02J
B,H02,H02S
B,A01,A01G
H,G01,G01N
B,B01,B01D
B,B65,B65G
G,G06,G06F
B,B23,B23Q
G,G06,G06F
B,A01,A01G
B,B29,B29C
G,G06,G06F
B,B01,B01F
B,B65,B29C
B,A01,A01G
H,H02,H02J
C,C08,C08L
B,B65,B65G
B,B65,B65G
H,H02,G01N
B,H01,G01N
G,G01,G01N
G,G06,G06F
G,G06,G06F
B,G01,G01N
G,G01,G01N
H,H02,H02S
H,H02,H02J
G,G01,G01N
B,A01,A01G
B,B65,B01D
B,B01,B01F
C,C02,C02F
B,H01,A01G
H,H02,H02J
B,E04,E04G
B,A01,A01G
H,H01,H01M
B,B01,B24B
H,H02,H01M
H,F16,A01G
G,G06,G06F
G,G06,G06F
B,A01,B29C
B,A01,A01G
E,E04,E04G
B,C01,C01B
B,A01,A01G
B,B65,B65G
B,B23,B65G
B,B29,B29C
H,H01,H01M
G,G06,G06Q
G,G06,G06F
B,H01,G01N
B,C02,C02F
H,H01,H01M
B,B65,B65G
B,G01,G01N
B,B65,B01D
B,B23,B23K
C,C12,A23L
A,A61,A01G
B,B65,B65G
C,A01,A23L
A,A01,A01G
G,G01,G01N
B,B23,B08B
G,G06,G06Q
H,H01,H01M
A,A01,A01G
C,H01,H01M
B,G01,G01N
G,G06,G06F
C,C01,C01B
G,G06,G06Q
B,B23,B65G
F,H02,H02S
B,H02,H02S
B,B25,B65G
C,A23,A23L
B,B65,B29C
C,C08,A61K
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G06,G06Q
G,G06,G06F
B,H01,H01M
B,B65,B65G
B,B65,B29C
C,A01,B01J
H,H02,H02S
E,E04,A01G
B,B25,B25J
B,A01,C02F
B,B24,B24B
B,B01,B02C
G,H04,G06F
B,B29,B29C
G,G06,G06F
H,H02,H02J
G,G01,G01N
C,C12,C12N
H,G01,G01N
B,B65,B29C
G,G06,G06F
G,G01,G01N
G,G01,G01N
C,A61,G01N
A,A01,C02F
H,G01,G01N
G,G06,G06Q
E,A01,C02F
B,E04,A01G
C,C08,C04B
B,E04,A01G
B,G01,G01N
B,B01,B29C
G,G01,H02J
B,H02,H02S
B,B01,B29C
C,A01,C02F
B,B65,B65G
B,B65,B65G
B,A01,B01D
B,H02,A01G
B,B65,B01D
H,H02,H02J
B,B65,B08B
G,G06,G06F
B,B65,B65G
C,B01,C08L
B,B65,B65G
C,C08,C08L
C,C08,C08L
B,H02,H02S
C,C08,C04B
B,A01,B32B
A,A01,A01G
B,B65,B65G
C,C08,C08L
B,B65,B65G
C,C12,C12N
B,B65,B65G
C,A01,C02F
B,B65,B65G
B,A01,A01G
A,C12,C12N
A,A01,A01G
H,H04,H02J
B,B65,B65G
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,B65,B29C
C,C02,C02F
G,G06,G06F
G,G06,G06F
B,B65,B29C
A,A61,C12N
G,G06,G06F
B,B23,B23K
B,A01,A01G
B,A01,A01G
G,G06,G06F
G,H04,H02J
A,A01,G01N
B,B65,B65G
G,G06,G06F
H,G01,H02S
B,A01,B01D
G,G01,G01N
G,G06,G06F
G,G06,G06F
E,A01,C02F
G,G06,G06F
B,B23,B02C
G,G06,G06Q
B,B65,B65G
B,B65,B65G
B,B65,B23K
B,H01,H01M
G,G06,G06F
G,G06,H04L
G,G06,G06F
B,B24,B24B
G,G06,G06Q
H,H02,H02S
G,G01,G01N
G,G06,G06F
C,C08,C04B
B,B65,B65G
B,B65,B65G
G,G06,G06F
B,E04,A01G
A,A01,A01G
H,H02,F16M
B,B65,B65G
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B65,B65G
C,H01,H01M
B,E04,E04G
C,B01,B01J
H,H02,F16M
B,B65,B65G
G,G06,G06Q
B,B65,B65G
G,G01,G01N
G,G06,G06F
G,G06,G06F
H,H02,H02S
G,H02,H02J
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B23,B01D
G,G01,G01N
B,B01,B01D
G,G06,G06F
A,A61,C02F
B,B65,B65G
G,G06,G06F
B,B65,B29C
H,G01,G01N
H,H02,H02S
G,G06,G06F
G,G01,G01N
H,H02,H02S
B,B01,B29C
B,B01,B01D
G,G06,H04L
B,E04,E04G
B,E04,E04G
B,F16,A01G
G,G06,G06F
C,A23,C12N
B,B65,B29C
A,C12,C12N
G,G06,G06F
B,B01,B01D
G,G06,G06F
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,B65,B29C
G,G06,G01N
B,B65,B65G
G,G06,G06F
B,B65,B65G
C,C12,C12N
B,A01,G01N
B,B65,B65G
B,B65,B65G
G,G06,G06F
B,G01,G01N
G,G06,G06F
B,B65,B65G
B,B65,B65G
H,H04,G06F
B,B01,B02C
H,B60,B60L
B,B65,B29C
B,B29,B29C
B,B01,C02F
H,H01,H01B
B,B01,B29C
B,A01,B29C
B,B60,B60L
G,G06,G06Q
C,C02,C02F
H,H02,H02S
G,G06,G06F
B,E04,B66F
H,H02,H02J
B,B29,B29C
B,B66,B66F
A,A01,A01G
B,A01,C02F
G,G06,G06F
G,G01,G01N
F,F16,A01G
G,G01,G01N
B,B01,B01F
B,B65,B65G
G,G06,G06F
G,G01,G05B
G,G06,G06Q
B,B65,B29C
H,H02,H02J
H,H01,H01M
B,A01,A01G
B,B65,B65G
B,B65,B29C
G,G01,G01N
H,H02,H02J
H,H02,H02S
B,B65,B65G
B,B65,B65G
B,B01,B01F
B,B65,B65G
A,C12,A01N
G,G06,G06F
B,B65,B29C
B,D06,B65B
B,B23,B02C
G,G06,G06F
B,B65,B29C
B,G01,G01N
B,B65,E04G
B,E04,B23K
B,B01,B29C
C,C02,C02F
C,G01,G01N
B,B01,B01D
G,G01,H02J
G,G06,G06F
B,G01,G01N
B,B65,B65G
H,H02,H02J
B,B01,B01D
G,H02,H02J
B,B23,B29C
B,B29,B23K
B,B65,B65G
G,G01,G01N
C,C08,C08L
B,B24,B24B
A,A01,A01G
B,B01,B01D
E,E02,E04G
B,B65,B29C
B,B65,B29C
H,H02,H02J
C,C02,C02F
G,G06,G06F
G,H04,H04L
C,A61,G01N
B,B01,B29C
G,G01,G01N
H,H01,H02J
G,G06,G06F
B,B01,B01D
B,B01,B01J
B,B65,B08B
G,G06,G06F
G,G06,G06F
C,B01,B01J
B,B65,B29C
H,H02,H01H
B,B65,B65G
G,G06,G06F
B,B65,B65G
B,B65,B65G
B,B65,B65G
C,C08,A61K
C,C08,A61K
G,G06,G06F
B,B65,B23K
B,B65,B65G
B,B65,B65G
C,C12,C12N
B,B65,A01G
C,B01,B01J
B,B01,C01B
B,B65,B65G
C,C08,C04B
G,G01,G01N
G,G06,G06F
C,C08,A61K
H,H02,H02S
B,B65,B65G
B,B65,B65G
G,G01,G01N
H,H02,H02J
G,G06,G06Q
B,H02,H02S
G,G06,G06F
H,H02,H02S
G,G06,G06F
G,G06,G06F
B,A01,C02F
G,G06,G06F
G,G06,G06F
G,G06,G06F
C,C08,C04B
H,H02,H02J
B,B65,B65G
G,G06,G06F
G,G01,G01N
H,H02,H02S
G,G06,G06Q
G,G06,G06F
H,H01,H01M
C,C12,C12N
B,B23,B08B
G,G01,G01N
B,B65,B29C
B,B65,B01D
C,A61,C12N
C,C12,C12N
B,B65,B65G
B,G01,G01N
B,F16,F16M
G,G06,G06F
B,B65,B65G
B,G01,G01N
G,G06,G06F
H,G01,G01N
G,G06,G06F
B,B65,B65G
B,B65,B65G
G,G06,G06Q
H,H02,H02S
C,C01,C01B
B,B65,B65G
B,B65,B29C
G,H04,H04L
C,C02,C02F
B,A01,C02F
G,G06,G06F
B,A61,B29C
G,G06,G01N
G,G06,G06F
B,B65,B65G
G,G01,G01N
G,H04,G06Q
A,A01,E02D
G,G06,G06F
H,H02,H02J
H,H02,H02S
G,G06,G06Q
B,E04,A01G
G,G06,G06F
B,B65,B65G
A,A01,A01G
G,G01,H05K
G,G06,G06F
G,G01,G01N
B,B64,B64D
G,G06,G06F
H,G01,G01N
B,B65,B29C
B,A01,B29C
B,B65,B08B
G,G06,G06F
B,E04,A01G
G,G01,G01N
C,C07,A61K
G,G06,G06F
B,B65,B65G
G,G01,G01N
B,B01,B01F
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,B65,B65G
G,G06,G06F
G,G06,G06F
H,H02,H02S
B,B23,B08B
G,G01,G01N
G,G06,G06F
B,B65,C02F
B,B65,B65G
H,H02,H02S
C,C12,C12N
B,B23,B65G
G,G06,G06F
B,F16,A01G
B,B65,B01F
B,A01,A01G
B,G01,G01N
G,G06,G06F
G,G01,G01N
G,G06,G06F
G,G01,G01N
G,G06,G06F
H,H01,H01M
C,C08,C01B
G,G01,G01N
B,B01,B01D
B,B65,C02F
B,B65,B29C
B,B65,B29C
B,B65,B01D
G,G06,G06F
B,B65,B65G
B,B01,B29C
B,B01,B65G
B,E04,B29C
B,G01,A01G
C,C12,C12N
B,B65,B65G
C,C12,C12N
C,C08,C04B
G,G01,G01N
B,B01,B01D
H,H02,H02S
G,H04,G06F
B,B65,B65G
G,G01,G06F
B,B01,B01D
H,H02,H02J
G,G06,G06F
C,C08,C12N
C,C02,C02F
B,B65,B08B
C,C02,C02F
B,B65,B01D
B,B23,B29C
B,B65,B65G
G,G06,G06F
B,B65,B29C
G,G06,G06Q
B,B65,B65G
B,B65,B29C
G,G06,G06F
B,B65,B01F
B,B60,B60L
G,G06,G06Q
B,A01,A01G
G,G01,G01N
B,B65,B65B
B,B01,F26B
B,B01,B01D
B,B65,B65G
G,G06,G06F
G,G06,G06F
H,G01,G01N
G,G01,G01N
B,H02,H02J
B,B65,B29C
G,G01,G01N
G,G06,G06F
G,G01,H02J
G,G06,G06F
B,B65,B65G
C,B01,C02F
G,G06,G06F
G,G06,G06F
B,E04,E04G
G,G06,G06Q
B,A01,A01G
C,C08,A61K
B,G01,G01N
G,G06,G06F
H,H02,H02S
B,B65,B29C
B,B01,B01F
C,C08,C08L
B,E04,A01G
B,B01,B01D
G,G06,G06F
F,A01,A01G
B,B65,B65G
B,A01,C02F
B,B01,B08B
C,C12,C12N
B,B65,B65G
B,B65,B65G
G,G06,G06F
E,E02,E04G
G,G06,G06F
B,B65,B65G
B,B65,B65G
H,H02,H02S
G,G01,G01N
B,B01,B01J
B,A61,C12N
G,G01,G01N
B,B65,B65D
B,B65,B65G
B,A01,A01G
C,G06,C02F
B,B01,B01D
B,B65,B65G
H,H02,H02S
H,H02,H02J
B,B01,B01F
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,H02,H02S
G,G06,G06F
G,G01,G06Q
B,B65,B65G
B,B65,B65G
B,B25,B25J
G,G06,G06F
B,B65,B65G
B,H01,C02F
G,G06,G06Q
B,B29,B29C
G,G06,G06F
H,H01,H01M
B,B65,B65G
G,G06,G06F
G,G01,G01N
B,E04,E04G
G,G01,G01N
G,G06,G06F
B,B01,B29C
C,A61,C12N
G,G06,G06F
G,G06,G06F
B,B65,B65G
B,B65,B23K
C,C01,C01B
H,G01,H02J
B,A01,A01G
G,G06,G06F
H,H02,H02J
B,B01,B01F
G,G06,G06Q
B,B65,B65G
G,G06,G06F
B,H01,H01M
B,B29,B29C
B,B23,B65G
C,C08,A61K
G,G06,G06F
H,H02,G01N
C,C02,C02F
C,C08,A61K
B,B65,B65G
G,G06,G06F
G,G01,G01N
B,B01,B01D
B,B65,B65G
H,H02,F16M
B,A01,A01G
B,A01,A01G
G,G06,G06F
B,B25,B25J
B,G01,G01N
B,B65,B65G
B,B65,B65G
C,C08,H01M
B,B65,B65G
B,A01,C02F
B,B65,B65G
G,G06,G06F
B,B60,H01M
H,H01,H01M
B,B65,B29C
B,B65,B29C
H,H02,H02J
H,H01,H01M
B,E04,E04G
A,A01,A01G
H,B60,B60L
B,E04,E04G
B,H02,G01N
B,B01,B01D
G,G06,G06F
G,G06,G06F
G,G01,G01N
G,H04,H02J
H,H01,H01M
A,G01,G01N
C,C08,C04B
G,G06,G06F
B,B65,B29C
G,G06,G06F
B,B01,B29C
C,A23,C04B
G,G06,G06F
G,G06,G06F
G,G06,G06F
H,H02,H02S
B,A01,G01N
C,C02,C02F
B,B23,B65G
B,B65,B65G
B,B65,B65G
C,C08,C08L
G,G06,G06F
B,B65,B65G
B,B65,B29C
B,B65,B65G
G,G06,G06F
B,B65,B29C
B,B65,B23K
H,H02,H02S
G,G01,G01N
G,H04,H04L
B,B01,B01F
B,B65,B65G
B,H01,C02F
H,H02,H02J
H,H02,H02J
G,G06,G06F
C,C08,C01B
C,A23,B01D
G,G06,G06F
G,G06,G06F
B,B01,B65G
B,H02,H02S
G,G06,G06F
G,G01,H02J
G,H04,G06F
G,G06,G06F
G,G01,G01N
G,H04,H02J
H,H02,H02S
C,C12,C02F
G,G06,G06F
B,B65,B65G
B,B65,B65G
B,E04,A01G
B,E04,E04G
B,B23,B29C
B,B01,B29C
H,H02,H02S
B,B23,B65G
H,H02,H02S
G,G06,G06Q
B,B01,B65G
C,C01,C01B
G,G06,G06F
C,C08,C08L
B,H01,H01M
B,B65,B65G
G,G01,G01N
B,H01,H01M
H,H01,H02S
G,G06,G06F
C,A61,C02F
B,B23,B24B
B,B01,B29C
G,G06,G06F
B,B65,B65G
H,H01,H02J
G,G01,H02J
B,B23,B23K
B,G01,G01N
B,B65,B23K
E,E04,A01G
H,G06,H04L
H,H02,H05K
G,G01,H02J
B,B65,B65G
G,G01,G01N
G,G06,G06F
H,H02,H02J
B,B65,B65G
B,H01,H02S
C,C08,A61K
H,H02,H02J
C,C08,G01N
G,G01,H02J
B,B65,B23K
H,H02,H02S
H,H04,G06F
B,G01,H05K
B,B23,B23Q
B,B01,B01F
B,E04,A01G
B,B65,B08B
B,A01,B01D
B,H02,H02S
C,B01,B01D
B,G01,H05K
G,G01,G01N
G,G06,G06F
G,G06,G06F
G,G06,G06F
H,H02,H02S
B,B65,B65G
G,G06,G06F
A,A01,C02F
B,H02,H02J
B,B65,B65G
H,H02,H02S
G,G06,G06F
B,B23,B29C
G,G06,G06F
B,C02,C02F
C,C08,C04B
B,A01,A01G
H,H01,H01M
B,B65,B29C
G,G06,G06F
G,G06,G06F
E,A01,A01G
B,B65,B29C
G,G06,G06F
G,G06,G06F
B,B25,B25J
G,G01,G01N
B,B29,B29C
H,H02,H02S
B,B23,A23L
B,B65,B01D
G,G06,G06F
H,H02,H02J
B,B01,B01D
B,B65,B65G
G,G06,G06Q
B,B01,B01F
C,C08,C04B
G,G06,G06F
B,H02,H02J
B,B65,B29C
B,E04,A01G
G,G01,G01N
G,G06,G06F
H,G01,H05K
G,G01,G01N
G,G01,G01N
H,G01,G01N
G,G06,G06F
B,H02,H02S
G,G01,G01N
B,B01,B29C
H,H01,H01M
C,A23,C04B
B,B65,B29C
B,B01,B01D
C,A61,C12N
C,C12,C12N
B,B23,B23Q
G,G01,G01N
B,B65,B65G
B,B65,B65G
H,H04,H02J
B,B65,B29C
G,G06,G06F
G,G01,G01N
G,G01,G01N
B,B65,B65G
B,B65,B65G
C,C07,A61K
G,H04,H04L
B,B65,B65G
B,B65,B29C
G,G01,A01G
G,G06,G06F
B,B65,B65G
G,B25,B25J
G,H04,G06F
B,B01,B29C
B,B65,B29C
C,C08,C08L
G,G06,G06F
G,G06,G06F
G,H04,H04L
B,B01,B65G
C,C08,C04B
G,G06,G06F
B,B65,B65G
G,G06,G06F
H,G01,H02J
C,A01,C02F
B,B65,B01F
G,G01,G01N
G,A61,C12N
B,E04,A01G
G,G01,G01N
H,G01,H02J
G,G01,G01N
H,H02,H02S
B,B23,B23K
B,C01,C01B
C,C12,C12N
C,C12,C12N
B,B65,B65G
H,H01,H01M
G,G01,G01N
G,G06,G06Q
G,G01,G01N
B,E04,E04G
H,H02,H02S
G,G06,G06F
B,A01,A01G
C,H01,H01M
E,E04,E02B
G,G06,G06F
A,A01,G01N
C,C08,C08L
G,G06,G06F
C,C08,A61K
B,B65,B65G
B,B65,B65D
B,B65,B65G
B,B65,B65G
C,C08,C04B
G,G06,G06F
B,H02,F16M
C,C08,C04B
G,G06,G06F
B,B65,B65G
H,G01,G01N
B,B01,B01F
G,G06,G06F
G,G06,G06F
B,B23,B01D
G,G01,H02J
B,B65,B65G
C,C08,C08L
G,G06,G06F
B,B23,B23K
G,G01,G01N
B,A01,C02F
G,G06,G06F
B,B01,B01D
G,G01,G01N
C,C12,C12N
G,G06,G06F
G,G06,G06F
B,B01,B01F
B,B65,B65G
A,A01,C02F
H,G06,H02J
H,H02,H02S
B,B65,H02S
G,G06,G06F
G,G06,G06F
G,G06,G06F
G,G01,G01N
B,B25,B25J
G,G06,G06F
G,G06,G06F
G,G01,H02J
G,G01,G01N
B,G01,G01N
H,H02,H02S
B,H02,A01G
B,B01,B01D
H,H01,H01M
G,G01,G01N
H,H02,H02J
G,G06,G06F
G,G06,G06F
G,G01,G01N
H,H02,H02S
B,B65,B60L
A,A01,A01G
B,G01,G01N
B,B65,B65G
B,B01,B01D
B,A01,A01G
G,G06,G06F
B,B01,B01D
G,G06,G06F
B,E04,A01G
G,B25,B25J
B,B01,B01D
B,B65,B65G
G,G06,G06Q
B,B65,B65G
H,H02,H02S
B,B65,B65G
B,B23,B02C
G,G06,G06F
G,G01,H02J
B,B65,B65G
B,B01,B01F
G,G06,G06F
B,B65,B29C
A,A01,A01G
B,B65,B01D
B,B65,B65G
B,A23,A23L
B,B65,B29C
B,B65,B65G
C,C01,C01B
B,B65,B65G
C,C08,C04B
B,B01,B01F
B,A01,B01D
B,B65,B01D
B,E04,E04G
B,B01,B01D
B,B65,B65G
B,B23,B65G
B,B23,B08B
B,B65,B65G
B,B65,G01N
