tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc
G,G06,G06N
G,G06,G06N
G,G06,H04L
H,H01,H01Q
G,G06,G06F
B,B28,B01F
G,G06,G06V
H,H02,H02J
G,G06,G06Q
C,C08,C08L
G,G01,G01N
H,H02,H02S
B,C02,B28D
B,B23,B23K
B,B01,B65G
H,H02,H02J
A,A01,A01G
C,C02,C02F
H,H02,H02S
B,B29,B29C
G,G06,G06F
C,C22,C22C
G,G06,G06T
G,G06,G06F
B,A01,F16M
B,B65,B65B
B,G01,G01N
B,B23,B23Q
B,B23,B21D
H,H04,H04L
B,B41,B29C
G,G08,G08B
B,B65,B21D
F,F16,B24B
H,F21,H02S
G,G06,G06Q
B,B65,B65F
H,H01,H01M
G,G08,G08G
G,G01,G01N
G,G06,G06T
B,G01,G01R
B,B29,B29C
H,G01,H01M
G,G01,G01N
B,A23,B01D
B,G09,G09F
B,H02,H02B
G,G06,G06Q
H,H02,H02S
G,G06,G06Q
B,G06,H01L
A,F24,B29C
H,H04,G06Q
G,G06,G06F
E,E04,E03F
B,E04,B23K
B,B01,B01J
H,H04,H04L
B,B66,B65G
G,G06,G06Q
B,G01,G01S
G,G01,G06F
B,B23,B23K
H,H05,H05K
B,A01,A01G
G,G06,G06F
G,G06,G06V
G,G06,G06F
C,C09,C09D
B,B01,B01F
F,F23,G08B
B,B65,B65H
B,B25,B25J
B,B29,B29C
H,F16,F16M
G,G06,G06Q
G,G06,G06F
G,H04,G06F
G,G06,G06F
B,B23,B23Q
B,G06,B65D
G,F16,F16M
B,B65,B65G
G,G06,G06Q
H,H02,A61F
F,F16,F16M
B,B23,H02K
G,H04,H04L
G,G06,G06F
H,H02,H02S
B,B01,B01J
G,G05,G05B
B,G01,B21D
B,B29,B29C
B,B09,B65F
G,G06,G10L
G,G06,G06F
C,C12,C12N
H,G06,G06F
G,H04,H04L
B,B01,B04B
G,G06,H04L
G,G06,G06F
C,C09,C09D
B,B23,B23Q
B,B01,B01F
B,B23,B23K
B,B08,B08B
B,B23,B28B
G,G01,G01M
B,B60,B60L
E,E02,E02D
G,G06,G06F
G,G06,G06F
H,H04,H04L
C,C12,C12N
H,G01,G01R
H,H02,H02S
G,G06,G06F
H,H02,H02S
G,H02,G01R
H,H04,H04N
B,B08,B08B
H,H04,B65G
G,G06,G06Q
G,G06,G06F
F,F26,F26B
H,H04,H04L
B,B24,B24B
G,G06,G06F
F,E04,B23Q
G,G06,G06F
G,G01,G01R
E,E04,E04G
C,C08,C08G
B,B24,B24B
G,G01,G01N
C,C08,C08L
G,G06,G06Q
G,G06,G06F
C,C02,C02F
B,E03,B08B
H,H01,H01B
G,G06,G06Q
G,G06,G06Q
C,B01,B01D
B,B25,B25J
B,B01,B01F
H,H02,B08B
G,G06,G06Q
B,A61,B21D
C,C04,C04B
G,E04,E01B
B,B65,F16M
G,G06,G06Q
C,C08,B01J
B,B67,B67C
H,H01,H01M
G,G06,G06F
G,G01,G01N
G,B23,B23K
G,H04,H04N
B,B23,B23D
C,B01,B01D
G,G01,G01N
G,G10,G10L
B,B01,B01D
H,H01,H01L
C,C08,C08G
B,H01,B60L
B,B08,B08B
B,A61,B29C
A,A01,A01G
H,H02,H02S
C,C02,C02F
B,D06,D06B
H,H04,G01S
G,H04,G08B
F,H02,H02S
H,H02,H02K
C,C03,C22C
E,E01,E01D
G,H04,B05B
E,E04,E04G
A,A61,A61H
B,B29,B29C
G,G06,H04L
H,H05,H05K
B,B23,B26D
B,C02,C02F
B,B24,B24B
B,H02,H02S
G,G01,H04L
B,B65,B65H
A,A61,A61B
B,B65,B65G
C,G01,G01N
B,B65,B65B
B,B01,B01J
B,B08,B08B
B,H01,H01L
G,G06,G06Q
E,E06,E06B
G,G01,G01M
F,B01,B01D
B,B01,B01F
B,B01,B01F
H,H02,H02J
G,G07,G07F
B,B21,B29C
E,E06,E06B
B,B65,B65G
B,G01,B32B
B,B23,B23Q
B,B29,B07B
C,H01,C22C
C,C02,C02F
G,G06,G06F
B,B60,H01M
C,C12,C12N
B,B01,B65D
A,A01,A01G
A,A01,A01K
G,G06,G06F
G,G05,G05B
G,G01,G01N
C,C02,C02F
G,B64,B64D
G,G06,G06F
B,B65,F16F
B,E04,B65H
C,C02,C02F
B,B28,B28B
H,H01,H01M
B,C01,C01B
B,B66,B66F
H,H01,H01M
H,H04,H04W
B,B23,F16M
H,H02,H02J
B,B65,B65G
H,H02,B07B
B,B23,B23K
G,G01,G01N
B,B01,B65H
H,H02,H02J
B,A47,F16M
G,G06,G06F
G,C02,C02F
E,E04,E04G
G,G06,G06Q
G,G01,G01N
G,G01,G02B
F,B60,F16F
B,B65,G01N
H,H04,H04L
G,G06,G06F
B,F26,F26B
B,C03,C03B
B,B65,B65G
C,C08,C08L
B,B65,B65G
G,G01,H04L
H,H02,H02J
F,F26,F26B
G,A61,G06T
G,G06,G06Q
F,F23,F22B
B,B01,B01J
G,G06,G06Q
B,B65,B65G
H,F21,H05B
B,B65,B65G
B,B29,B29C
H,G06,H04L
B,B08,B08B
E,E04,E04H
B,B23,B23Q
B,B61,B61F
B,B29,B29C
C,C12,C12N
B,B02,B02C
B,B65,B29C
B,B01,B01J
B,B01,B01D
G,G01,G01N
B,B02,B02C
B,B08,B08B
B,B29,B29C
B,B29,B02C
B,B01,B01F
F,G02,G02B
A,A23,A23K
G,G06,G06F
C,B01,B01J
E,E21,A01G
E,E04,E04G
B,F16,B65D
H,B65,B65D
G,G01,G01N
B,B65,B65G
G,G06,G06T
B,G01,A47B
B,B65,B65G
G,G01,G01N
C,B02,B02C
B,B01,B01D
G,G01,G01H
G,F21,G01N
B,B65,B65G
G,G06,G01N
G,G06,G06F
H,H04,H04L
H,H01,H01L
B,B23,B26D
B,B66,B66C
C,C22,B01D
H,H02,B08B
A,A61,A61B
H,H01,H01H
B,B01,B01D
C,C02,C02F
C,A61,C04B
H,H02,H02J
G,G06,G06T
G,G01,G01N
G,G06,G06Q
H,E21,E21B
B,H02,H02S
G,A61,A61B
B,B23,B23P
B,B07,B07B
B,B65,B66F
A,A01,A01K
A,A01,A01G
B,B29,B29C
G,G06,G05B
H,H05,H05K
B,B29,B29C
C,G01,G01N
B,B65,B25J
B,G09,B29C
H,G01,G01R
G,A61,H02P
C,C08,C08G
C,C03,H02S
A,G01,G01N
B,B01,B01F
B,B24,B24B
G,G01,G06F
A,A61,A61B
G,G01,G01M
B,B65,B65G
B,B21,B21B
H,G06,G06Q
G,G06,G06F
C,C09,C09D
G,G06,G06F
B,B62,B62B
A,A61,A61K
A,A61,A61B
H,H02,G06F
E,E21,E21B
B,H01,H05K
A,A61,B65D
H,H02,H02S
G,H04,H04L
B,B60,B25H
A,A61,B01F
F,F24,F24F
G,G05,A01G
H,H02,H02S
B,B02,B02C
F,F16,F16M
H,H04,H04L
B,B01,C12M
H,C08,C08L
B,B23,B23K
H,B60,B60L
B,B08,B01D
H,H01,H01M
G,G06,G06Q
G,H04,G16H
C,C21,C21D
G,G06,G06Q
B,B01,B01D
H,G01,H02S
G,G01,G06F
B,B65,H02S
H,F16,H04N
H,H02,H02J
A,C21,B05B
G,G06,G06F
G,G06,G06Q
F,F21,F21S
G,G01,B23B
B,B01,B01D
B,B65,B65G
H,H05,H05K
G,H02,H02J
C,C09,C09D
B,H01,H01L
E,E04,E04B
F,F25,B01D
G,H02,G06F
E,E04,E06B
B,B65,B65G
G,G06,G06F
G,G01,G01N
G,G06,H04N
B,B05,B01F
G,G06,G06N
C,C02,C02F
A,A01,A01G
H,H04,H04W
H,H02,H02S
G,G06,G06Q
E,E04,E04G
C,C12,C12N
G,G01,G01N
G,G06,G06Q
B,B60,H02J
G,G01,G01N
B,G06,G06F
C,C08,C04B
A,A61,A61C
G,G10,G10L
A,A01,A01N
H,G01,G01R
H,H02,H02S
E,E04,E04H
B,F16,G01N
H,H02,H02J
H,H02,H02S
B,B65,B65H
H,H02,H02J
E,E04,H05K
A,A61,A61M
H,H02,H02S
A,A23,A23L
B,B65,B65G
A,G09,G09B
G,G06,G06F
C,C01,C01B
B,B05,B05B
G,G06,G06Q
B,B65,B65H
B,B63,B63B
B,B21,B29C
A,B64,B64D
H,H04,H04L
B,H02,H02K
G,H04,H04L
B,B21,B21D
H,H02,G05F
G,G06,G01N
H,H01,H01M
G,G06,G06F
G,G06,G06F
B,B65,B65B
B,B02,B02C
G,G06,G06F
E,E04,E04G
B,B29,B29C
G,G06,G06F
B,B65,B65G
F,F26,F26B
G,G06,G06F
B,B29,B29C
A,H05,H05B
G,G01,B25J
B,A01,A01M
B,B29,B65G
B,B63,B63B
G,G06,G06F
C,C08,H01L
G,G06,G06F
E,B08,B08B
G,G06,G06Q
G,G01,G01S
B,B65,B65G
G,G06,G06Q
B,A01,A01G
F,H01,F25B
C,C08,C01B
G,C12,G01N
H,H04,H04L
H,G05,G05B
B,B21,B29C
H,H02,H02S
B,G01,G01N
G,G01,B01D
B,B65,B65B
G,G06,G06F
H,H04,F21S
G,G01,G01M
B,H05,H05K
B,B63,B63B
B,B29,B25J
B,B25,B25J
H,G06,G06F
B,B01,B01F
B,C08,C08L
H,G01,G01R
B,F26,B01F
E,E01,E01D
A,A01,A01M
G,G06,G06F
B,B01,B08B
G,G06,H02J
D,D06,D06F
H,H01,H01M
B,H05,H05K
H,H02,H02S
B,B65,B26D
G,G06,G06F
B,B65,B65G
B,H04,H04N
G,G06,G06Q
G,G06,H04L
B,B21,B21B
D,D06,D06P
B,B01,B01D
B,B29,B29C
E,E04,E04F
B,B65,B65G
H,H01,H01L
G,G06,G06F
G,G06,G06Q
G,H01,G08G
G,G06,G06F
G,G01,G01B
B,B65,B65G
B,B65,B65G
G,G01,G01N
G,G06,G06F
B,B65,B65G
B,H01,H01R
E,E04,E04D
C,C09,C09D
B,B65,B65D
G,G06,G06F
G,B25,B25J
C,A61,A61K
G,G01,G01N
G,G05,G05B
B,B23,B25B
G,G06,H04L
G,G06,G06F
B,B01,B01D
B,F16,G06F
H,H04,H04W
B,H01,B29C
G,G06,G06F
B,B23,B23Q
B,B01,B01D
B,E04,B65G
G,G05,H04L
C,C03,C03C
B,B01,B01D
B,B65,H05K
F,F25,F25B
G,G08,G08G
G,H04,G06F
H,H02,H02S
H,G06,E04G
E,E04,E04G
H,H04,H04L
B,B25,F16M
B,G01,G01B
F,F02,F02B
B,G06,G06F
H,H04,H04L
H,H04,H04L
B,B65,B65G
B,B65,B65H
A,A01,B09C
B,D06,D06B
H,H04,H04W
G,G06,H04L
F,F16,F16J
G,G06,G06Q
H,H02,H02J
G,G06,G06Q
B,B23,B23Q
A,E03,E03D
H,H02,H02J
B,B29,B29C
C,C04,C04B
B,B65,B65G
B,B23,B23D
G,G06,G06Q
H,H04,H04L
H,H01,G01R
A,C12,C12J
G,G06,G06F
E,E04,H02S
H,H04,H04L
H,H01,H01M
B,H02,H02S
B,B60,B60L
G,G01,G06Q
H,H02,H02S
B,B65,B65G
B,H01,H02K
B,B29,B29C
B,B01,B01F
G,G06,G01N
B,B23,B23Q
G,G06,G06Q
E,E04,E04G
B,B29,B29C
G,G01,G01N
B,B25,B25B
B,B08,B08B
G,E04,B23D
H,H02,H02M
D,D06,C08L
B,B08,B66C
B,B23,B23K
H,H01,B23K
G,G06,G06F
H,H02,H02J
G,G06,G06V
G,G06,G16H
B,E04,E04H
G,G01,G01N
H,H01,H01B
H,H04,G06K
F,F21,F21S
B,E04,E01D
B,B24,B24B
B,B65,B65G
C,C02,C02F
B,H01,H01R
B,B65,B65G
B,B65,B65B
E,E04,B65G
H,H01,H01L
B,B24,B24B
H,G08,G08B
G,G06,F16M
G,G06,G06F
G,G06,G06F
B,B05,B05B
B,G01,G01N
E,E01,E01D
F,F26,F26B
B,A61,A61L
B,F16,F16M
B,B29,B29C
B,B29,B29C
H,H02,H02J
H,H04,H04L
G,G06,G06Q
B,B65,B65F
H,H05,H05K
B,H01,H01M
B,B21,B21D
A,A61,H02J
B,D06,B02C
B,B08,B65D
C,C02,C02F
B,C02,C02F
B,B65,B65G
H,H01,H01L
B,G01,G01N
G,G01,G01N
B,B65,B02C
G,G06,G06F
H,H01,H01M
G,G01,B02C
H,H01,H01M
B,F16,F16D
H,H02,H02J
F,H05,H05B
G,G06,G06Q
B,B66,B01F
F,F03,F03D
H,H02,H02S
B,B29,B29C
A,B01,C08L
F,F27,B09B
C,H01,H01L
G,G06,G06F
H,H04,H04L
G,G06,H04L
G,G06,G06Q
G,G06,G06F
H,H01,H01M
B,B65,B65G
A,G16,G16H
B,B23,B23D
H,H02,H02S
A,A61,B29C
B,B01,B25J
F,F24,F24H
B,B24,B24B
B,B26,B26D
G,G06,G06F
B,B29,B29C
G,H04,H04L
G,G01,B25J
G,H04,G01B
G,G01,G01N
H,H02,H02J
B,B65,B65G
G,G06,G06Q
G,G01,G01N
G,G06,G06Q
B,F16,G01M
C,B01,C02F
G,G01,G01R
G,G06,G06Q
B,B65,B65F
B,B07,B07B
C,C04,C04B
B,H01,H01R
C,C12,G06Q
F,B01,B01D
H,G01,H02S
B,G01,B08B
B,B01,C02F
A,B28,B28B
D,D06,D06B
B,A61,G06F
F,F26,F26B
H,H02,H02S
A,A21,A21C
H,H02,H02J
B,B05,B05B
G,G06,G06Q
B,B23,B65G
B,G06,B21B
B,B65,B65G
C,C07,H01M
C,C08,C08J
H,H02,H02S
C,C09,C09D
C,C01,C01C
A,A47,A47J
H,F16,B21D
H,H01,H01L
B,B02,B02C
C,C04,C04B
B,B23,B23D
C,C09,C09D
B,B01,B01F
B,F16,B25J
B,B41,B41F
B,B05,B05B
H,H04,H04W
B,B29,B29C
G,G06,G06Q
G,G06,G06F
B,B29,B29C
G,G06,G06F
B,B67,B67C
C,C02,C02F
H,G06,H04W
G,G01,G01N
B,F25,H01F
C,C02,C02F
G,G06,G06N
B,B65,B01F
B,B01,B01D
E,E21,E21B
G,G06,G06F
H,H04,G16H
E,E02,E02D
E,E01,B28B
G,G01,G01N
E,H02,H02S
A,A01,A01G
F,G01,G01N
G,G06,H04L
G,G06,G06F
G,G06,G09F
G,G06,G06F
B,B01,B01D
G,G01,G01S
B,B01,B01F
B,E04,B66F
B,H01,H01L
B,B60,B29C
G,G06,G06Q
G,G09,G09B
G,G06,G06Q
B,B24,B24B
G,G06,G06F
B,H02,B08B
G,G01,G01N
G,G09,G09B
H,H01,C22C
H,G07,H01H
B,B65,B65G
H,H04,H04L
E,E04,B28B
G,G01,G01C
H,B23,B23P
B,B65,B65G
G,G06,G06F
G,G06,G06V
G,G01,G01N
B,G05,G05B
A,G01,G01N
B,B23,B29C
F,B01,B01D
H,H05,H05K
B,B01,B01D
G,G06,G06Q
B,B01,B01F
G,G01,G01N
G,G06,G06Q
G,G06,H04L
H,H02,H02S
B,B29,B29C
G,G06,G06F
G,G05,G05B
G,G06,G06F
A,F21,F21S
G,G01,G01N
G,C02,C02F
H,G06,H02J
C,C09,C04B
B,B01,B01F
G,G16,G16H
B,B23,B23K
H,H02,H02M
H,H05,H05K
G,G06,G06Q
G,G01,G01R
H,B08,B08B
E,B66,E01D
B,B01,B01J
G,F16,G06V
B,F03,F03D
E,E04,B08B
B,F16,B62D
H,G06,G06Q
C,C07,C07C
B,H05,H05K
A,B09,B09C
G,G06,G06Q
B,B01,B01D
G,G06,G06Q
G,G06,G06F
B,B07,B01F
G,G06,G06F
B,B67,B67C
G,G06,G06F
B,C03,B65G
G,G06,G06Q
B,B65,B65G
C,C12,C12N
B,B25,B23Q
B,B65,B65D
B,B21,B21D
G,G06,G06F
G,G01,G01N
H,H04,H04L
B,B29,B29C
B,B23,H01M
H,H04,G08B
B,B05,B65G
G,G01,G01N
B,B21,B21D
B,B29,B29C
B,B08,B01D
H,H01,H01B
F,F27,F27B
E,B25,E04G
B,B60,B60L
G,G06,G06F
C,C02,C02F
G,G06,G06K
H,H05,H05K
E,E02,E02D
H,H02,H02J
B,B22,B22F
B,B66,B66F
H,H02,H02K
B,B65,B65D
G,G06,G06V
G,G01,G01N
F,H02,F21S
F,G05,H02J
B,B65,B65H
B,B65,B65G
G,G06,G06F
B,F16,F16M
G,G06,G06Q
E,E04,B66C
G,G06,H02J
H,H02,H01M
C,B65,B65D
H,H02,H02S
B,B21,B21D
B,F16,F16M
H,H02,H02J
G,G01,H02S
B,G01,G01N
B,B65,B65G
B,B65,A01G
H,H02,H02S
B,B23,B65G
G,G06,G06Q
B,B01,B01D
A,H01,B32B
B,H01,H01F
G,G05,H04L
B,B01,B01D
B,B21,B21D
E,E04,E04G
B,E04,E04G
C,H05,H05K
C,C02,G01N
B,A01,E02D
A,A47,A47J
G,G06,G06F
G,G06,G06Q
G,A01,A01G
B,B65,B66F
H,H02,H02J
H,H01,H01L
C,C02,C02F
B,B08,B08B
C,B29,B29B
B,B01,B01D
G,G05,G05B
A,A23,A61K
B,B23,B24B
B,B23,B23K
B,B01,B01D
E,B66,B66C
B,B08,B08B
F,F01,F01K
H,H02,H02J
B,B01,B01D
H,H04,H04L
H,H04,H04L
A,A61,H05B
C,C02,C02F
H,H02,H02J
G,H02,E04H
G,G06,G06Q
B,B01,B01D
B,C12,B02C
B,H05,H05K
G,G06,G06Q
G,G06,G06F
C,C07,C07D
B,B22,B08B
A,A01,A01G
B,D04,D04B
H,H04,H04W
B,B21,B21D
A,A47,A47L
H,H01,H01H
C,C07,C07D
H,H01,H01M
G,G06,G06Q
B,B23,B23K
B,G01,B65B
B,B24,B24B
C,C12,C12N
E,E05,E05F
H,H02,H02B
B,B07,B07B
B,B29,A23F
C,H01,H01L
A,H04,F16M
H,H04,H04W
C,C08,C07D
G,G05,G05D
B,B24,B24B
H,H02,H02K
H,H02,H02J
G,G01,G01N
G,G06,G06Q
B,B65,B65H
G,G06,G06Q
B,E04,B01D
G,G06,G06F
H,G01,G01S
E,E04,E04G
G,G01,G06F
G,G06,G06V
H,H04,H04W
C,C04,C04B
B,H02,B60L
B,F16,F16M
G,G06,G06Q
H,H02,H02M
H,G08,G08B
G,G08,G08G
G,G01,G16H
B,H01,H01M
C,C12,C12N
B,B02,B02C
G,G05,B25J
B,B65,B62B
E,B65,B65G
F,F24,F27B
C,C02,C02F
B,B65,B65G
A,A61,A61H
B,B08,B08B
G,G06,G06Q
B,B29,B29C
B,G01,G01N
H,H02,H02J
B,H02,H02J
G,G06,G06F
B,B23,B02C
B,A01,A01M
G,H02,G06Q
C,C08,C08L
C,C01,C01B
B,B01,B01D
B,B23,B23P
G,G06,G06Q
G,G08,H04N
E,E04,E04G
G,G06,G06T
F,H01,H01M
G,G06,G06F
H,H04,H04L
F,F21,F21S
G,G06,G08G
H,H04,H04L
G,G01,A61M
G,G06,G06V
B,H04,B01D
H,H02,H02J
G,G09,G09F
E,E04,E04F
G,G06,G06F
G,F24,F24F
C,B29,B29C
G,G09,G09B
G,H04,H04L
G,G01,G01M
B,B64,B64D
G,G06,G06Q
A,A61,A61M
B,A01,A01G
B,B23,B23Q
B,B08,B08B
G,G06,G06V
E,E21,E21B
B,H01,H01L
C,C04,C04B
G,G06,G06F
B,B23,B23K
G,G01,G01N
B,B01,B01J
G,G01,G01N
B,B23,B23D
G,B60,G06V
B,B24,B24B
G,G06,G06F
G,G01,H02J
H,H01,H01M
B,B65,B02C
G,G01,G01M
G,G06,G06F
A,B65,F26B
B,B65,B65B
B,B60,B60L
C,C12,C12N
B,A23,B65G
G,G06,G06Q
H,H02,H02S
B,B22,B22F
B,B01,B66F
B,H04,B24B
G,G06,G06F
G,A01,A01G
H,H04,G06F
H,H04,F16M
H,H04,H04L
H,H02,G06Q
C,C01,C01B
G,B25,B25J
B,B23,B26D
B,B05,B05B
B,B32,B32B
B,B65,B65G
G,G01,G05B
G,H04,H04W
B,B01,B01D
B,B67,B67C
B,B29,B29C
E,E04,B23K
B,G06,B65D
C,C12,C12N
B,B65,B65G
A,A23,A23L
A,A61,A23L
G,B60,G08G
B,B22,B22F
G,H02,H02S
H,H04,H04L
B,B02,B02C
G,G01,G01N
B,B01,B65D
F,F24,H02J
G,G06,G06F
H,H01,H01M
C,C02,C02F
B,B65,B65G
B,E21,E21B
B,B65,B65G
B,B01,B01F
B,B01,B01J
G,G06,H02J
B,B08,B08B
G,G01,H04L
B,B23,B23D
B,B29,B29C
H,H04,G06F
B,B65,B65B
B,B60,B60L
G,G06,G06Q
B,B01,B01D
G,G06,B25J
B,B65,B65B
B,B08,B08B
B,B29,B29C
B,B65,B65G
G,G06,G06F
H,H04,H04W
F,F16,F16M
G,G01,G01N
C,C02,C02F
B,B29,B29B
B,A47,G06F
G,G06,G06F
G,G05,G05B
H,H04,H04N
B,H05,H05K
E,G01,H02J
G,G06,G06F
G,G06,G06F
B,B29,B29C
G,G06,C04B
E,E01,E01D
C,C01,C01B
E,B65,B28C
G,G06,G06Q
H,H02,H02S
B,B65,B32B
B,B21,B08B
C,C08,C08J
F,F24,F24D
B,B23,B65D
G,G06,G06F
C,C22,C22C
B,B29,B29C
H,H02,H02K
B,B08,B08B
C,C04,A01N
B,B65,B24B
B,G01,G01N
H,H04,H04N
E,E01,E01D
G,G06,G06F
B,B29,B29C
B,B08,B08B
G,G08,G08B
G,G06,G06Q
B,B28,B28C
E,B08,B08B
H,H04,G05B
B,B65,B65G
B,B01,B01F
E,E04,E04G
C,C21,C21D
B,B29,B29C
B,B65,B21D
G,B25,B08B
G,G08,G08B
B,B23,B23D
G,G06,G06V
G,G06,G06Q
B,B01,B01J
B,B25,B25J
G,G06,G06F
G,G01,G06Q
B,B65,B65G
B,B23,B23K
B,B25,B25J
G,H04,H04L
B,B65,B65G
C,G01,G01N
G,G06,G06Q
B,B29,B29C
G,G06,G06F
H,H01,H01L
B,B65,B65G
G,G01,G06F
G,G01,G01M
G,H05,H05K
C,C08,H01G
H,H04,H04L
A,C12,C12M
C,C04,C04B
G,G01,G06Q
G,G06,G06Q
B,B23,B23Q
F,H02,F21S
C,C09,C09K
H,H02,H02J
A,A01,A01G
G,G06,G06F
H,H02,H02J
B,B01,B01F
H,G06,H02J
B,H01,H01M
B,G06,G06F
G,G06,G06F
A,A23,A23L
B,B29,B29C
C,C08,C08J
G,G06,G06Q
H,H02,H02J
C,C02,C02F
A,A23,A23L
G,G01,H02S
H,H04,H04L
G,G01,G01B
B,B08,B08B
A,A01,A01G
H,H05,H05K
F,F21,F21S
B,H01,H01B
G,G06,G06Q
A,B25,B25J
G,G01,G01N
B,B23,B26D
B,F26,F26B
H,H01,H01M
B,B23,B23K
B,H01,H02S
C,H01,H01Q
G,G06,G06F
B,B60,H01M
H,H01,H01L
B,B23,B23K
B,B23,B23K
G,G05,G05B
H,H01,H01M
B,B29,B29C
A,A61,H01L
B,B60,B60L
A,A01,G01N
B,E01,E01F
B,B01,B01D
G,H04,H04L
G,G06,G06Q
B,G06,G06F
G,G08,G08B
H,H01,H01M
H,G09,B08B
A,C12,C12N
G,G06,G06F
B,B65,B65D
G,G06,G06Q
A,A23,F26B
C,C12,C12N
H,H04,H04L
H,H02,H02S
G,G06,G06Q
H,H02,H05K
E,E21,E21B
C,C02,C02F
B,B01,B07B
B,B23,B01F
B,B25,B29C
C,C08,C08G
H,F21,F21S
B,B23,B25B
B,E01,E04G
B,A01,A01G
H,H02,H02J
B,B29,B29C
B,B29,B21D
H,E04,H02S
G,G01,G01N
G,F21,F21S
B,F21,F21S
B,B01,B01F
B,B65,B01D
H,H02,H02J
H,H02,H02J
G,G06,G06F
C,C08,C08L
C,C22,C22C
G,G06,G06F
H,H04,H04L
B,B65,B65G
B,G09,G09B
G,G01,G01N
B,B65,B65F
G,H04,G08G
G,G06,G06Q
G,G06,G06V
H,H04,H04L
H,H02,H02S
H,H01,C04B
G,G06,G06T
B,H02,B66F
B,B65,B65G
F,G01,C02F
E,E04,E21B
B,B29,B29B
B,B02,B02C
B,G01,G01N
B,B65,B65B
H,H02,H02J
G,G06,G06F
E,E04,A01G
C,C01,C01B
G,G06,G06Q
C,C01,C01B
B,B60,E04H
B,B23,B65G
A,A01,A01M
H,H01,H01M
H,H01,H01R
G,G06,G06F
E,E04,E04G
B,B65,B65G
B,B07,B07C
G,G06,G06F
B,B01,B01F
B,B60,B60K
G,G06,B08B
B,B23,B23D
C,C02,C02F
B,G01,B07B
B,B24,B24B
G,F16,G06V
H,H01,H01M
B,B29,B29C
B,B01,B01F
C,C07,G01N
G,G06,G06Q
H,H05,H05K
H,H02,H02S
E,E04,E04G
C,G01,G01N
G,G01,H02S
C,C07,C07C
H,H02,H02J
B,C12,G01N
H,H02,H02S
H,G05,G05B
B,B23,B23K
B,B62,B62B
B,B65,B24B
B,B02,B02C
B,B08,B08B
C,C03,C03B
H,H01,H01P
C,H01,C25D
F,F24,F24F
G,G01,G01N
G,G06,G06Q
G,G06,G06F
G,G06,G06F
F,H05,G08B
B,B65,B29B
H,H04,H04L
G,E21,E21B
H,H02,H02S
B,B65,B66F
H,H01,H01B
G,G06,G06F
B,B29,B29C
H,H04,H04L
B,C02,C02F
C,C01,C01B
B,B63,B63B
H,A01,A01G
F,F25,F25D
H,H04,H04N
H,H04,H04N
B,B29,B29C
B,B23,G01N
G,G06,G06Q
H,H02,H02J
B,B25,B25J
G,G01,G01N
B,B29,B29C
H,H02,H02S
B,B05,B05B
B,B25,B24B
G,G06,G06F
G,G01,G01N
B,B24,B24B
B,B66,B66F
G,G08,G08G
B,B23,B23D
C,C08,C08L
G,G06,H04N
B,G06,G05B
B,B23,F16B
B,F24,F24F
G,G06,G06V
G,G06,G06F
H,F16,F16M
H,H02,H02K
G,G06,G06T
B,G01,B29C
H,H04,H04L
B,H01,H01M
H,H02,H02J
B,B65,B07B
H,H01,H01M
D,D06,D06P
B,B23,B23K
B,C02,B01D
C,C07,C02F
C,C12,C12N
D,D06,B25H
G,G06,A01B
B,B65,B29C
B,B65,B65G
H,H02,H02J
E,A61,A61G
G,G06,H04L
B,B23,B23K
B,G01,G01N
H,B65,H01M
B,B31,B31B
D,D01,D01F
G,H04,H04L
B,B65,H02S
B,H01,B23P
G,G01,G01M
G,G06,G06F
B,B08,B08B
B,G01,B25J
H,H04,H04W
B,B01,B01F
B,B41,B66F
C,B29,B29C
G,G06,G06Q
G,G06,G06Q
G,G06,G06F
B,B29,B29B
A,A01,A61K
G,H04,G06F
B,B01,B08B
G,G06,G06F
H,H02,H02J
H,H05,B01D
B,B65,B65G
B,C22,C22C
A,A01,A01G
G,G08,G08G
G,G01,G01N
H,H02,G05B
H,F16,H01R
F,H02,F24F
B,F24,B65D
B,B23,B23D
A,A61,A61K
A,A01,A01N
B,B65,B66F
B,F16,B60L
H,H01,H01H
G,G06,G06F
G,G06,G06V
A,A01,A01G
E,H02,H02S
G,G06,G06Q
B,G05,B21D
B,B22,B22C
G,A47,A47B
G,H04,H04L
F,F21,F21S
C,C08,C08L
G,G01,G01N
A,A61,A61K
B,B29,B29C
B,B01,B01D
B,B23,B65G
B,B60,B60L
C,C01,C01B
G,G06,G06F
H,H02,H05K
C,B01,B01J
G,G06,G06V
B,B23,B23K
G,H04,G06Q
B,B65,B65B
G,G06,G06Q
G,G06,G06F
B,B23,G01N
G,G01,G01N
E,E04,E02D
H,H01,H01M
G,G06,G06F
B,B23,B23K
G,G06,G06K
B,B60,B60L
G,G06,G06F
F,F24,F24D
E,B28,C04B
C,C12,C12N
G,G06,G06Q
G,G06,G06T
B,B28,B28C
B,B65,B65G
B,A61,B25J
G,G06,G06F
G,G01,B61L
H,H01,B32B
H,H04,H04L
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B25,B25J
H,H04,H04L
H,H04,H04L
G,H04,H04N
H,H02,H02J
H,A47,B65D
B,B60,B60L
A,A01,A01G
B,B65,B65H
H,H01,H01M
